Build started 10/26/2014 11:29:40 PM.
     1>Project "G:\RealModel 2013.05.08 EGC\RealModel.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Debug\RealModel.lastbuildstate".
       InitializeBuildStatus:
         Touching "Debug\RealModel.unsuccessfulbuild".
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /openmp /Yc"StdAfx.h" /Fp"Debug\RealModel.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /openmp /Yu"StdAfx.h" /Fp"Debug\RealModel.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt Block.cpp build.cpp ClassView.cpp collide.cpp Convert.cpp Cordnt.cpp Count.cpp EarCut.cpp EarCutSTL.cpp Edge.cpp FileView.cpp Hehd.cpp Insect.cpp Interpolate.cpp Line.cpp Loop.cpp MainFrm.cpp Model.cpp Moller.cpp MollerEGC.cpp Node.cpp NotepadDlg.cpp Octree.cpp OctreeNode.cpp Open.cpp OutputWnd.cpp overlap.cpp Pair.cpp Plane.cpp PLine.cpp Pohd.cpp ProgressWnd.cpp Prop.cpp PropDef.cpp PropertiesWnd.cpp PropNew.cpp PropSet.cpp Quad.cpp RAPID.cpp RealModel.cpp RealModelDoc.cpp RealModelView.cpp RenderView.cpp Save.cpp SelNumPick.cpp SelOption.cpp Surf.cpp Trgl.cpp "triangle .cpp" Vector.cpp ViewPara.cpp ViewTree.cpp ZoomView.cpp
         ZoomView.cpp
         ViewTree.cpp
         ViewPara.cpp
         Vector.cpp
         triangle .cpp
     1>g:\realmodel 2013.05.08 egc\triangle .cpp(317): warning C4005: 'VOID' : macro redefinition
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3689): warning C4101: 'id_lp' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3687): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3689): warning C4101: 'id_nd' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3687): warning C4101: 't' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3848): warning C4101: 'id_lp' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3846): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3848): warning C4101: 'id_nd' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3846): warning C4101: 't' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3933): warning C4101: 'n' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3933): warning C4101: 'ID' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3933): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3968): warning C4101: 'n' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3968): warning C4101: 'ID' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3968): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(5351): warning C4101: 'situ' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(6266): warning C4101: 'situ' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8207): warning C4101: 'situ' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8041): warning C4101: 'dstep' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8039): warning C4101: 'zdivi' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8045): warning C4101: 'pMax' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8042): warning C4101: 'n5' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8039): warning C4101: 'xdivi' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8042): warning C4101: 'n4' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8041): warning C4101: 'sum' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8042): warning C4101: 'n7' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8042): warning C4101: 'n6' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8045): warning C4101: 'pMin' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(8039): warning C4101: 'ydivi' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9079): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9079): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9079): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9079): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9233): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9233): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9233): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9389): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9389): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9389): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9389): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9515): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9517): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9517): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9517): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9517): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9683): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9683): warning C4101: 'n' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9684): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9684): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9684): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9684): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9790): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9791): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9791): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9791): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9984): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9985): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9985): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(9985): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10154): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10154): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10154): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10230): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10232): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10232): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10232): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10232): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10386): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10448): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10450): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10450): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10450): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10450): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10608): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10610): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10610): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10610): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10610): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10769): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10771): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10771): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10769): warning C4101: 'id_Phd' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10771): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(10771): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11313): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11313): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11313): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11313): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11428): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11428): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11428): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11428): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11543): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11611): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11694): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11695): warning C4101: 'RGB2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11694): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11694): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11692): warning C4101: 't' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11696): warning C4101: 'tRGB' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11695): warning C4101: 'RGB1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11694): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11805): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11806): warning C4101: 'RGB2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11805): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11805): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11803): warning C4101: 't' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11807): warning C4101: 'tRGB' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11806): warning C4101: 'RGB1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11805): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11995): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11995): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11995): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(11995): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(12822): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(12822): warning C4101: 't' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(13152): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(13552): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(13666): warning C4101: 'bExist' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(13865): warning C4101: 'bExist' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(14080): warning C4101: 'n' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(14080): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(14080): warning C4101: 't' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(14373): warning C4101: 'id_blk' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(14637): warning C4101: 'id_blk' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(14940): warning C4101: 'id' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(15440): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(15718): warning C4101: 'dist' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16298): warning C4805: '==' : unsafe mix of type 'BOOL' and type 'bool' in operation
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16295): warning C4101: 'dist' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16892): warning C4101: 'min' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16892): warning C4101: 'nID' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16891): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16891): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(16963): warning C4101: 'nID' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(17097): warning C4101: 'min' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(17099): warning C4101: 'z' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18046): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18046): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18085): warning C4101: 'y' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18085): warning C4101: 'x' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'n1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'n0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18086): warning C4101: 'nNds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18085): warning C4101: 'z' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'n2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18086): warning C4101: 'nTrgls' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'm' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18084): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18508): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18508): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18704): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18741): warning C4101: 'ny' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18740): warning C4101: 'count' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18742): warning C4101: 'pMax' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18741): warning C4101: 'nx' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18741): warning C4101: 'nz' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18742): warning C4101: 'pMin' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(18741): warning C4101: 'para' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(19080): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20477): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20574): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20574): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20576): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20576): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20574): warning C4101: 'id_Phd' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20576): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20576): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20574): warning C4101: 'j' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20781): warning C4101: 'id' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20781): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20781): warning C4101: 'i' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20783): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20783): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20783): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20783): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20956): warning C4101: 'id_Nds' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20958): warning C4101: 'fPoint0' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20958): warning C4101: 'fNormal' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20958): warning C4101: 'fPoint1' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(20958): warning C4101: 'fPoint2' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(21272): warning C4101: 'ID' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(21272): warning C4101: 'n3' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(21305): warning C4101: 'ID' : unreferenced local variable
