/prep7
K,56, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,57, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,58, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,59, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,60, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,61, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,62, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,63, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,64, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,65, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,66, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,67, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,68, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,69, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,70, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,71, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,72, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,73, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,74, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,75, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,76, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,77, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,78, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,79, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,80, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,81, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,82, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,83, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,84, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,85, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,86, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,87, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,88, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,89, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,90, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,91, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,92, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,93, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,94, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,95, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,96, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,97, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,98, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,99, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,100, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,101, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,102, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,103, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,104, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,105, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,106, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,107, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,108, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,109, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,110, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,111, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,112, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,113, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,114, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,115, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,116, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,117, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,118, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,119, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,120, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,121, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,122, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,123, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,124, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,125, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,126, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,127, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,128, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,129, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,130, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,131, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,132, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,133, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,134, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,135, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,136, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,137, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,138, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,139, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,140, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,141, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,142, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,143, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,144, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,145, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,146, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,147, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,148, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,149, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,150, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,151, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,152, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,153, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,154, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,155, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,156, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,157, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,158, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,159, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,160, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,161, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,162, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,163, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,164, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,165, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,166, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,167, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,168, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,169, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,170, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,171, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,172, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,173, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,174, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,175, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,176, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,177, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,178, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,179, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,180, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,181, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,182, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,183, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,184, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,185, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,186, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,187, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,188, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,189, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,190, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,191, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,192, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,193, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,194, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,195, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,196, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,197, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,198, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,199, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,200, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,201, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,202, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,203, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,204, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,205, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,206, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,207, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,208, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,209, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,210, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,211, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,212, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,213, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,214, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,215, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,216, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,217, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,218, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,219, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,220, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,221, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,222, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,223, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,224, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,225, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,226, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,227, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,228, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,229, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,230, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,231, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,232, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,233, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,234, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,235, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,236, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,237, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,238, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,239, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,240, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,241, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,242, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,243, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,244, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,245, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,246, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,247, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,248, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,249, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,250, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,251, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,252, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,253, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,254, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,255, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,256, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,257, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,258, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,259, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,260, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,261, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,262, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,263, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,264, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,265, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,266, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,267, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,268, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,269, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,270, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,271, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,272, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,273, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,274, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,275, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,276, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,277, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,278, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,279, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,280, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,281, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,282, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,283, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,284, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,285, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,286, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,287, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,288, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,289, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,290, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,291, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,292, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,293, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,294, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,295, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,296, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,297, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,298, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,299, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,300, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,301, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,302, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,303, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,304, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,305, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,306, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,307, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,308, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,309, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,310, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,311, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,312, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,313, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,314, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,315, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,316, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,317, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,318, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,319, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,320, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,321, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,322, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,323, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,324, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,325, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,326, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,327, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,328, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,329, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,330, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,331, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,332, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,333, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,334, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,335, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,336, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,337, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,338, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,339, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,340, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,341, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,342, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,343, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,344, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,345, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,346, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,347, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,348, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,349, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,350, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,351, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,352, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,353, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,354, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,355, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,356, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,357, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,358, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,359, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,360, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,361, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,362, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,363, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,364, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,365, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,366, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,367, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,368, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,369, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,370, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,371, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,372, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,373, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,374, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,375, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,376, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,377, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,378, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,379, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,380, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,381, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,382, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,383, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,384, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,385, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,386, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,387, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,388, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,389, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,390, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,391, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,392, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,393, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,394, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,395, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,396, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,397, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,398, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,399, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,400, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,401, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,402, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,403, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,404, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,405, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,406, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,407, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,408, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,409, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,410, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,411, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,412, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,413, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,414, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,415, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,416, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,417, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,418, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,419, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,420, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,421, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,422, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,423, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,424, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,425, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,426, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,427, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,428, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,429, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,430, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,431, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,432, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,433, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,434, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,435, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,436, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,437, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,438, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,439, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,440, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,441, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,442, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,443, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,444, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,445, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,446, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,447, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,448, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,449, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,450, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,451, -9.25596e+061, -9.25596e+061, -9.25596e+061
